/ch/15/par/CoincidenceMask                   !2!1543!Disabled
/ch/16/par/CoincidenceMask                   !2!1643!Disabled
/ch/17/par/CoincidenceMask                   !2!1743!Disabled
/ch/18/par/CoincidenceMask                   !2!1843!Disabled
/ch/19/par/CoincidenceMask                   !2!1943!Disabled
/ch/20/par/CoincidenceMask                   !2!2043!Disabled
/ch/21/par/CoincidenceMask                   !2!2143!Disabled
/ch/22/par/CoincidenceMask                   !2!2243!Disabled
/ch/23/par/CoincidenceMask                   !2!2343!Disabled
/ch/24/par/CoincidenceMask                   !2!2443!Disabled
/ch/25/par/CoincidenceMask                   !2!2543!Disabled
/ch/26/par/CoincidenceMask                   !2!2643!Disabled
/ch/27/par/CoincidenceMask                   !2!2743!Disabled
/ch/28/par/CoincidenceMask                   !2!2843!Disabled
/ch/29/par/CoincidenceMask                   !2!2943!Disabled
/ch/30/par/CoincidenceMask                   !2!3043!Disabled
/ch/31/par/CoincidenceMask                   !2!3143!Disabled
/ch/32/par/CoincidenceMask                   !2!3243!Disabled
/ch/33/par/CoincidenceMask                   !2!3343!Disabled
/ch/34/par/CoincidenceMask                   !2!3443!Disabled
/ch/35/par/CoincidenceMask                   !2!3543!Disabled
/ch/36/par/CoincidenceMask                   !2!3643!Disabled
/ch/37/par/CoincidenceMask                   !2!3743!Disabled
/ch/38/par/CoincidenceMask                   !2!3843!Disabled
/ch/39/par/CoincidenceMask                   !2!3943!Disabled
/ch/40/par/CoincidenceMask                   !2!4043!Disabled
/ch/41/par/CoincidenceMask                   !2!4143!Disabled
/ch/42/par/CoincidenceMask                   !2!4243!Disabled
/ch/43/par/CoincidenceMask                   !2!4343!Disabled
/ch/44/par/CoincidenceMask                   !2!4443!Disabled
/ch/45/par/CoincidenceMask                   !2!4543!Disabled
/ch/46/par/CoincidenceMask                   !2!4643!Disabled
/ch/47/par/CoincidenceMask                   !2!4743!Disabled
/ch/48/par/CoincidenceMask                   !2!4843!Disabled
/ch/49/par/CoincidenceMask                   !2!4943!Disabled
/ch/50/par/CoincidenceMask                   !2!5043!Disabled
/ch/51/par/CoincidenceMask                   !2!5143!Disabled
/ch/52/par/CoincidenceMask                   !2!5243!Disabled
/ch/53/par/CoincidenceMask                   !2!5343!Disabled
/ch/54/par/CoincidenceMask                   !2!5443!Disabled
/ch/55/par/CoincidenceMask                   !2!5543!Disabled
/ch/56/par/CoincidenceMask                   !2!5643!Disabled
/ch/57/par/CoincidenceMask                   !2!5743!Disabled
/ch/58/par/CoincidenceMask                   !2!5843!Disabled
/ch/59/par/CoincidenceMask                   !2!5943!Disabled
/ch/60/par/CoincidenceMask                   !2!6043!Disabled
/ch/61/par/CoincidenceMask                   !2!6143!Disabled
/ch/62/par/CoincidenceMask                   !2!6243!Disabled
/ch/63/par/CoincidenceMask                   !2!6343!Disabled
/ch/0/par/AntiCoincidenceMask                !2!  44!Disabled
/ch/1/par/AntiCoincidenceMask                !2! 144!Disabled
/ch/2/par/AntiCoincidenceMask                !2! 244!Disabled
/ch/3/par/AntiCoincidenceMask                !2! 344!Disabled
/ch/4/par/AntiCoincidenceMask                !2! 444!Disabled
/ch/5/par/AntiCoincidenceMask                !2! 544!Disabled
/ch/6/par/AntiCoincidenceMask                !2! 644!Disabled
/ch/7/par/AntiCoincidenceMask                !2! 744!Disabled
/ch/8/par/AntiCoincidenceMask                !2! 844!Disabled
/ch/9/par/AntiCoincidenceMask                !2! 944!Disabled
/ch/10/par/AntiCoincidenceMask               !2!1044!Disabled
/ch/11/par/AntiCoincidenceMask               !2!1144!Disabled
/ch/12/par/AntiCoincidenceMask               !2!1244!Disabled
/ch/13/par/AntiCoincidenceMask               !2!1344!Disabled
/ch/14/par/AntiCoincidenceMask               !2!1444!Disabled
/ch/15/par/AntiCoincidenceMask               !2!1544!Disabled
/ch/16/par/AntiCoincidenceMask               !2!1644!Disabled
/ch/17/par/AntiCoincidenceMask               !2!1744!Disabled
/ch/18/par/AntiCoincidenceMask               !2!1844!Disabled
/ch/19/par/AntiCoincidenceMask               !2!1944!Disabled
/ch/20/par/AntiCoincidenceMask               !2!2044!Disabled
/ch/21/par/AntiCoincidenceMask               !2!2144!Disabled
/ch/22/par/AntiCoincidenceMask               !2!2244!Disabled
/ch/23/par/AntiCoincidenceMask               !2!2344!Disabled
/ch/24/par/AntiCoincidenceMask               !2!2444!Disabled
/ch/25/par/AntiCoincidenceMask               !2!2544!Disabled
/ch/26/par/AntiCoincidenceMask               !2!2644!Disabled
/ch/27/par/AntiCoincidenceMask               !2!2744!Disabled
/ch/28/par/AntiCoincidenceMask               !2!2844!Disabled
/ch/29/par/AntiCoincidenceMask               !2!2944!Disabled
/ch/30/par/AntiCoincidenceMask               !2!3044!Disabled
/ch/31/par/AntiCoincidenceMask               !2!3144!Disabled
/ch/32/par/AntiCoincidenceMask               !2!3244!Disabled
/ch/33/par/AntiCoincidenceMask               !2!3344!Disabled
/ch/34/par/AntiCoincidenceMask               !2!3444!Disabled
/ch/35/par/AntiCoincidenceMask               !2!3544!Disabled
/ch/36/par/AntiCoincidenceMask               !2!3644!Disabled
/ch/37/par/AntiCoincidenceMask               !2!3744!Disabled
/ch/38/par/AntiCoincidenceMask               !2!3844!Disabled
/ch/39/par/AntiCoincidenceMask               !2!3944!Disabled
/ch/40/par/AntiCoincidenceMask               !2!4044!Disabled
/ch/41/par/AntiCoincidenceMask               !2!4144!Disabled
/ch/42/par/AntiCoincidenceMask               !2!4244!Disabled
/ch/43/par/AntiCoincidenceMask               !2!4344!Disabled
/ch/44/par/AntiCoincidenceMask               !2!4444!Disabled
/ch/45/par/AntiCoincidenceMask               !2!4544!Disabled
/ch/46/par/AntiCoincidenceMask               !2!4644!Disabled
/ch/47/par/AntiCoincidenceMask               !2!4744!Disabled
/ch/48/par/AntiCoincidenceMask               !2!4844!Disabled
/ch/49/par/AntiCoincidenceMask               !2!4944!Disabled
/ch/50/par/AntiCoincidenceMask               !2!5044!Disabled
/ch/51/par/AntiCoincidenceMask               !2!5144!Disabled
/ch/52/par/AntiCoincidenceMask               !2!5244!Disabled
/ch/53/par/AntiCoincidenceMask               !2!5344!Disabled
/ch/54/par/AntiCoincidenceMask               !2!5444!Disabled
/ch/55/par/AntiCoincidenceMask               !2!5544!Disabled
/ch/56/par/AntiCoincidenceMask               !2!5644!Disabled
/ch/57/par/AntiCoincidenceMask               !2!5744!Disabled
/ch/58/par/AntiCoincidenceMask               !2!5844!Disabled
/ch/59/par/AntiCoincidenceMask               !2!5944!Disabled
/ch/60/par/AntiCoincidenceMask               !2!6044!Disabled
/ch/61/par/AntiCoincidenceMask               !2!6144!Disabled
/ch/62/par/AntiCoincidenceMask               !2!6244!Disabled
/ch/63/par/AntiCoincidenceMask               !2!6344!Disabled
/ch/0/par/CoincidenceLengthT                 !2!  45!0
/ch/1/par/CoincidenceLengthT                 !2! 145!0
/ch/2/par/CoincidenceLengthT                 !2! 245!0
/ch/3/par/CoincidenceLengthT                 !2! 345!0
/ch/4/par/CoincidenceLengthT                 !2! 445!0
/ch/5/par/CoincidenceLengthT                 !2! 545!0
/ch/6/par/CoincidenceLengthT                 !2! 645!0
/ch/7/par/CoincidenceLengthT                 !2! 745!0
/ch/8/par/CoincidenceLengthT                 !2! 845!0
/ch/9/par/CoincidenceLengthT                 !2! 945!0
/ch/10/par/CoincidenceLengthT                !2!1045!0
/ch/11/par/CoincidenceLengthT                !2!1145!0
/ch/12/par/CoincidenceLengthT                !2!1245!0
/ch/13/par/CoincidenceLengthT                !2!1345!0
/ch/14/par/CoincidenceLengthT                !2!1445!0
/ch/15/par/CoincidenceLengthT                !2!1545!0
/ch/16/par/CoincidenceLengthT                !2!1645!0
/ch/17/par/CoincidenceLengthT                !2!1745!0
/ch/18/par/CoincidenceLengthT                !2!1845!0
/ch/19/par/CoincidenceLengthT                !2!1945!0
/ch/20/par/CoincidenceLengthT                !2!2045!0
/ch/21/par/CoincidenceLengthT                !2!2145!0
/ch/22/par/CoincidenceLengthT                !2!2245!0
/ch/23/par/CoincidenceLengthT                !2!2345!0
/ch/24/par/CoincidenceLengthT                !2!2445!0
/ch/25/par/CoincidenceLengthT                !2!2545!0
/ch/26/par/CoincidenceLengthT                !2!2645!0
/ch/27/par/CoincidenceLengthT                !2!2745!0
/ch/28/par/CoincidenceLengthT                !2!2845!0
/ch/29/par/CoincidenceLengthT                !2!2945!0
/ch/30/par/CoincidenceLengthT                !2!3045!0
/ch/31/par/CoincidenceLengthT                !2!3145!0
/ch/32/par/CoincidenceLengthT                !2!3245!0
/ch/33/par/CoincidenceLengthT                !2!3345!0
/ch/34/par/CoincidenceLengthT                !2!3445!0
/ch/35/par/CoincidenceLengthT                !2!3545!0
/ch/36/par/CoincidenceLengthT                !2!3645!0
/ch/37/par/CoincidenceLengthT                !2!3745!0
/ch/38/par/CoincidenceLengthT                !2!3845!0
/ch/39/par/CoincidenceLengthT                !2!3945!0
/ch/40/par/CoincidenceLengthT                !2!4045!0
/ch/41/par/CoincidenceLengthT                !2!4145!0
/ch/42/par/CoincidenceLengthT                !2!4245!0
/ch/43/par/CoincidenceLengthT                !2!4345!0
/ch/44/par/CoincidenceLengthT                !2!4445!0
/ch/45/par/CoincidenceLengthT                !2!4545!0
/ch/46/par/CoincidenceLengthT                !2!4645!0
/ch/47/par/CoincidenceLengthT                !2!4745!0
/ch/48/par/CoincidenceLengthT                !2!4845!0
/ch/49/par/CoincidenceLengthT                !2!4945!0
/ch/50/par/CoincidenceLengthT                !2!5045!0
/ch/51/par/CoincidenceLengthT                !2!5145!0
/ch/52/par/CoincidenceLengthT                !2!5245!0
/ch/53/par/CoincidenceLengthT                !2!5345!0
/ch/54/par/CoincidenceLengthT                !2!5445!0
/ch/55/par/CoincidenceLengthT                !2!5545!0
/ch/56/par/CoincidenceLengthT                !2!5645!0
/ch/57/par/CoincidenceLengthT                !2!5745!0
/ch/58/par/CoincidenceLengthT                !2!5845!0
/ch/59/par/CoincidenceLengthT                !2!5945!0
/ch/60/par/CoincidenceLengthT                !2!6045!0
/ch/61/par/CoincidenceLengthT                !2!6145!0
/ch/62/par/CoincidenceLengthT                !2!6245!0
/ch/63/par/CoincidenceLengthT                !2!6345!0
/ch/0/par/CoincidenceLengthS                 !2!  46!0
/ch/1/par/CoincidenceLengthS                 !2! 146!0
/ch/2/par/CoincidenceLengthS                 !2! 246!0
/ch/3/par/CoincidenceLengthS                 !2! 346!0
/ch/4/par/CoincidenceLengthS                 !2! 446!0
/ch/5/par/CoincidenceLengthS                 !2! 546!0
/ch/6/par/CoincidenceLengthS                 !2! 646!0
/ch/7/par/CoincidenceLengthS                 !2! 746!0
/ch/8/par/CoincidenceLengthS                 !2! 846!0
/ch/9/par/CoincidenceLengthS                 !2! 946!0
/ch/10/par/CoincidenceLengthS                !2!1046!0
/ch/11/par/CoincidenceLengthS                !2!1146!0
/ch/12/par/CoincidenceLengthS                !2!1246!0
/ch/13/par/CoincidenceLengthS                !2!1346!0
/ch/14/par/CoincidenceLengthS                !2!1446!0
/ch/15/par/CoincidenceLengthS                !2!1546!0
/ch/16/par/CoincidenceLengthS                !2!1646!0
/ch/17/par/CoincidenceLengthS                !2!1746!0
/ch/18/par/CoincidenceLengthS                !2!1846!0
/ch/19/par/CoincidenceLengthS                !2!1946!0
/ch/20/par/CoincidenceLengthS                !2!2046!0
/ch/21/par/CoincidenceLengthS                !2!2146!0
/ch/22/par/CoincidenceLengthS                !2!2246!0
/ch/23/par/CoincidenceLengthS                !2!2346!0
/ch/24/par/CoincidenceLengthS                !2!2446!0
/ch/25/par/CoincidenceLengthS                !2!2546!0
/ch/26/par/CoincidenceLengthS                !2!2646!0
/ch/27/par/CoincidenceLengthS                !2!2746!0
/ch/28/par/CoincidenceLengthS                !2!2846!0
/ch/29/par/CoincidenceLengthS                !2!2946!0
/ch/30/par/CoincidenceLengthS                !2!3046!0
/ch/31/par/CoincidenceLengthS                !2!3146!0
/ch/32/par/CoincidenceLengthS                !2!3246!0
/ch/33/par/CoincidenceLengthS                !2!3346!0
/ch/34/par/CoincidenceLengthS                !2!3446!0
/ch/35/par/CoincidenceLengthS                !2!3546!0
/ch/36/par/CoincidenceLengthS                !2!3646!0
/ch/37/par/CoincidenceLengthS                !2!3746!0
/ch/38/par/CoincidenceLengthS                !2!3846!0
/ch/39/par/CoincidenceLengthS                !2!3946!0
/ch/40/par/CoincidenceLengthS                !2!4046!0
/ch/41/par/CoincidenceLengthS                !2!4146!0
/ch/42/par/CoincidenceLengthS                !2!4246!0
/ch/43/par/CoincidenceLengthS                !2!4346!0
/ch/44/par/CoincidenceLengthS                !2!4446!0
/ch/45/par/CoincidenceLengthS                !2!4546!0
/ch/46/par/CoincidenceLengthS                !2!4646!0
/ch/47/par/CoincidenceLengthS                !2!4746!0
/ch/48/par/CoincidenceLengthS                !2!4846!0
/ch/49/par/CoincidenceLengthS                !2!4946!0
/ch/50/par/CoincidenceLengthS                !2!5046!0
/ch/51/par/CoincidenceLengthS                !2!5146!0
/ch/52/par/CoincidenceLengthS                !2!5246!0
/ch/53/par/CoincidenceLengthS                !2!5346!0
/ch/54/par/CoincidenceLengthS                !2!5446!0
/ch/55/par/CoincidenceLengthS                !2!5546!0
/ch/56/par/CoincidenceLengthS                !2!5646!0
/ch/57/par/CoincidenceLengthS                !2!5746!0
/ch/58/par/CoincidenceLengthS                !2!5846!0
/ch/59/par/CoincidenceLengthS                !2!5946!0
/ch/60/par/CoincidenceLengthS                !2!6046!0
/ch/61/par/CoincidenceLengthS                !2!6146!0
/ch/62/par/CoincidenceLengthS                !2!6246!0
/ch/63/par/CoincidenceLengthS                !2!6346!0
/ch/0/par/ADCVetoWidth                       !2!  47!0
/ch/1/par/ADCVetoWidth                       !2! 147!0
/ch/2/par/ADCVetoWidth                       !2! 247!0
/ch/3/par/ADCVetoWidth                       !2! 347!0
/ch/4/par/ADCVetoWidth                       !2! 447!0
/ch/5/par/ADCVetoWidth                       !2! 547!0
/ch/6/par/ADCVetoWidth                       !2! 647!0
/ch/7/par/ADCVetoWidth                       !2! 747!0
/ch/8/par/ADCVetoWidth                       !2! 847!0
/ch/9/par/ADCVetoWidth                       !2! 947!0
/ch/10/par/ADCVetoWidth                      !2!1047!0
/ch/11/par/ADCVetoWidth                      !2!1147!0
/ch/12/par/ADCVetoWidth                      !2!1247!0
/ch/13/par/ADCVetoWidth                      !2!1347!0
/ch/14/par/ADCVetoWidth                      !2!1447!0
/ch/15/par/ADCVetoWidth                      !2!1547!0
/ch/16/par/ADCVetoWidth                      !2!1647!0
/ch/17/par/ADCVetoWidth                      !2!1747!0
/ch/18/par/ADCVetoWidth                      !2!1847!0
/ch/19/par/ADCVetoWidth                      !2!1947!0
/ch/20/par/ADCVetoWidth                      !2!2047!0
/ch/21/par/ADCVetoWidth                      !2!2147!0
/ch/22/par/ADCVetoWidth                      !2!2247!0
/ch/23/par/ADCVetoWidth                      !2!2347!0
/ch/24/par/ADCVetoWidth                      !2!2447!0
/ch/25/par/ADCVetoWidth                      !2!2547!0
/ch/26/par/ADCVetoWidth                      !2!2647!0
/ch/27/par/ADCVetoWidth                      !2!2747!0
/ch/28/par/ADCVetoWidth                      !2!2847!0
/ch/29/par/ADCVetoWidth                      !2!2947!0
/ch/30/par/ADCVetoWidth                      !2!3047!0
/ch/31/par/ADCVetoWidth                      !2!3147!0
/ch/32/par/ADCVetoWidth                      !2!3247!0
/ch/33/par/ADCVetoWidth                      !2!3347!0
/ch/34/par/ADCVetoWidth                      !2!3447!0
/ch/35/par/ADCVetoWidth                      !2!3547!0
/ch/36/par/ADCVetoWidth                      !2!3647!0
/ch/37/par/ADCVetoWidth                      !2!3747!0
/ch/38/par/ADCVetoWidth                      !2!3847!0
/ch/39/par/ADCVetoWidth                      !2!3947!0
/ch/40/par/ADCVetoWidth                      !2!4047!0
/ch/41/par/ADCVetoWidth                      !2!4147!0
/ch/42/par/ADCVetoWidth                      !2!4247!0
/ch/43/par/ADCVetoWidth                      !2!4347!0
/ch/44/par/ADCVetoWidth                      !2!4447!0
/ch/45/par/ADCVetoWidth                      !2!4547!0
/ch/46/par/ADCVetoWidth                      !2!4647!0
/ch/47/par/ADCVetoWidth                      !2!4747!0
/ch/48/par/ADCVetoWidth                      !2!4847!0
/ch/49/par/ADCVetoWidth                      !2!4947!0
/ch/50/par/ADCVetoWidth                      !2!5047!0
/ch/51/par/ADCVetoWidth                      !2!5147!0
/ch/52/par/ADCVetoWidth                      !2!5247!0
/ch/53/par/ADCVetoWidth                      !2!5347!0
/ch/54/par/ADCVetoWidth                      !2!5447!0
/ch/55/par/ADCVetoWidth                      !2!5547!0
/ch/56/par/ADCVetoWidth                      !2!5647!0
/ch/57/par/ADCVetoWidth                      !2!5747!0
/ch/58/par/ADCVetoWidth                      !2!5847!0
/ch/59/par/ADCVetoWidth                      !2!5947!0
/ch/60/par/ADCVetoWidth                      !2!6047!0
/ch/61/par/ADCVetoWidth                      !2!6147!0
/ch/62/par/ADCVetoWidth                      !2!6247!0
/ch/63/par/ADCVetoWidth                      !2!6347!0
/ch/0/par/EnergySkimLowDiscriminator         !2!  48!0
/ch/1/par/EnergySkimLowDiscriminator         !2! 148!0
/ch/2/par/EnergySkimLowDiscriminator         !2! 248!0
/ch/3/par/EnergySkimLowDiscriminator         !2! 348!0
/ch/4/par/EnergySkimLowDiscriminator         !2! 448!0
/ch/5/par/EnergySkimLowDiscriminator         !2! 548!0
/ch/6/par/EnergySkimLowDiscriminator         !2! 648!0
/ch/7/par/EnergySkimLowDiscriminator         !2! 748!0
/ch/8/par/EnergySkimLowDiscriminator         !2! 848!0
/ch/9/par/EnergySkimLowDiscriminator         !2! 948!0
/ch/10/par/EnergySkimLowDiscriminator        !2!1048!0
/ch/11/par/EnergySkimLowDiscriminator        !2!1148!0
/ch/12/par/EnergySkimLowDiscriminator        !2!1248!0
/ch/13/par/EnergySkimLowDiscriminator        !2!1348!0
/ch/14/par/EnergySkimLowDiscriminator        !2!1448!0
/ch/15/par/EnergySkimLowDiscriminator        !2!1548!0
/ch/16/par/EnergySkimLowDiscriminator        !2!1648!0
/ch/17/par/EnergySkimLowDiscriminator        !2!1748!0
/ch/18/par/EnergySkimLowDiscriminator        !2!1848!0
/ch/19/par/EnergySkimLowDiscriminator        !2!1948!0
/ch/20/par/EnergySkimLowDiscriminator        !2!2048!0
/ch/21/par/EnergySkimLowDiscriminator        !2!2148!0
/ch/22/par/EnergySkimLowDiscriminator        !2!2248!0
/ch/23/par/EnergySkimLowDiscriminator        !2!2348!0
/ch/24/par/EnergySkimLowDiscriminator        !2!2448!0
/ch/25/par/EnergySkimLowDiscriminator        !2!2548!0
/ch/26/par/EnergySkimLowDiscriminator        !2!2648!0
/ch/27/par/EnergySkimLowDiscriminator        !2!2748!0
/ch/28/par/EnergySkimLowDiscriminator        !2!2848!0
/ch/29/par/EnergySkimLowDiscriminator        !2!2948!0
/ch/30/par/EnergySkimLowDiscriminator        !2!3048!0
/ch/31/par/EnergySkimLowDiscriminator        !2!3148!0
/ch/32/par/EnergySkimLowDiscriminator        !2!3248!0
/ch/33/par/EnergySkimLowDiscriminator        !2!3348!0
/ch/34/par/EnergySkimLowDiscriminator        !2!3448!0
/ch/35/par/EnergySkimLowDiscriminator        !2!3548!0
/ch/36/par/EnergySkimLowDiscriminator        !2!3648!0
/ch/37/par/EnergySkimLowDiscriminator        !2!3748!0
/ch/38/par/EnergySkimLowDiscriminator        !2!3848!0
/ch/39/par/EnergySkimLowDiscriminator        !2!3948!0
/ch/40/par/EnergySkimLowDiscriminator        !2!4048!0
/ch/41/par/EnergySkimLowDiscriminator        !2!4148!0
/ch/42/par/EnergySkimLowDiscriminator        !2!4248!0
/ch/43/par/EnergySkimLowDiscriminator        !2!4348!0
/ch/44/par/EnergySkimLowDiscriminator        !2!4448!0
/ch/45/par/EnergySkimLowDiscriminator        !2!4548!0
/ch/46/par/EnergySkimLowDiscriminator        !2!4648!0
/ch/47/par/EnergySkimLowDiscriminator        !2!4748!0
/ch/48/par/EnergySkimLowDiscriminator        !2!4848!0
/ch/49/par/EnergySkimLowDiscriminator        !2!4948!0
/ch/50/par/EnergySkimLowDiscriminator        !2!5048!0
/ch/51/par/EnergySkimLowDiscriminator        !2!5148!0
/ch/52/par/EnergySkimLowDiscriminator        !2!5248!0
/ch/53/par/EnergySkimLowDiscriminator        !2!5348!0
/ch/54/par/EnergySkimLowDiscriminator        !2!5448!0
/ch/55/par/EnergySkimLowDiscriminator        !2!5548!0
/ch/56/par/EnergySkimLowDiscriminator        !2!5648!0
/ch/57/par/EnergySkimLowDiscriminator        !2!5748!0
/ch/58/par/EnergySkimLowDiscriminator        !2!5848!0
/ch/59/par/EnergySkimLowDiscriminator        !2!5948!0
/ch/60/par/EnergySkimLowDiscriminator        !2!6048!0
/ch/61/par/EnergySkimLowDiscriminator        !2!6148!0
/ch/62/par/EnergySkimLowDiscriminator        !2!6248!0
/ch/63/par/EnergySkimLowDiscriminator        !2!6348!0
/ch/0/par/EnergySkimHighDiscriminator        !2!  49!65535
/ch/1/par/EnergySkimHighDiscriminator        !2! 149!65535
/ch/2/par/EnergySkimHighDiscriminator        !2! 249!65535
/ch/3/par/EnergySkimHighDiscriminator        !2! 349!65535
/ch/4/par/EnergySkimHighDiscriminator        !2! 449!65535
/ch/5/par/EnergySkimHighDiscriminator        !2! 549!65535
/ch/6/par/EnergySkimHighDiscriminator        !2! 649!65535
/ch/7/par/EnergySkimHighDiscriminator        !2! 749!65535
/ch/8/par/EnergySkimHighDiscriminator        !2! 849!65535
/ch/9/par/EnergySkimHighDiscriminator        !2! 949!65535
/ch/10/par/EnergySkimHighDiscriminator       !2!1049!65535
/ch/11/par/EnergySkimHighDiscriminator       !2!1149!65535
/ch/12/par/EnergySkimHighDiscriminator       !2!1249!65535
/ch/13/par/EnergySkimHighDiscriminator       !2!1349!65535
/ch/14/par/EnergySkimHighDiscriminator       !2!1449!65535
/ch/15/par/EnergySkimHighDiscriminator       !2!1549!65535
/ch/16/par/EnergySkimHighDiscriminator       !2!1649!65535
/ch/17/par/EnergySkimHighDiscriminator       !2!1749!65535
/ch/18/par/EnergySkimHighDiscriminator       !2!1849!65535
/ch/19/par/EnergySkimHighDiscriminator       !2!1949!65535
/ch/20/par/EnergySkimHighDiscriminator       !2!2049!65535
/ch/21/par/EnergySkimHighDiscriminator       !2!2149!65535
/ch/22/par/EnergySkimHighDiscriminator       !2!2249!65535
/ch/23/par/EnergySkimHighDiscriminator       !2!2349!65535
/ch/24/par/EnergySkimHighDiscriminator       !2!2449!65535
/ch/25/par/EnergySkimHighDiscriminator       !2!2549!65535
/ch/26/par/EnergySkimHighDiscriminator       !2!2649!65535
/ch/27/par/EnergySkimHighDiscriminator       !2!2749!65535
/ch/28/par/EnergySkimHighDiscriminator       !2!2849!65535
/ch/29/par/EnergySkimHighDiscriminator       !2!2949!65535
/ch/30/par/EnergySkimHighDiscriminator       !2!3049!65535
/ch/31/par/EnergySkimHighDiscriminator       !2!3149!65535
/ch/32/par/EnergySkimHighDiscriminator       !2!3249!65535
/ch/33/par/EnergySkimHighDiscriminator       !2!3349!65535
/ch/34/par/EnergySkimHighDiscriminator       !2!3449!65535
/ch/35/par/EnergySkimHighDiscriminator       !2!3549!65535
/ch/36/par/EnergySkimHighDiscriminator       !2!3649!65535
/ch/37/par/EnergySkimHighDiscriminator       !2!3749!65535
/ch/38/par/EnergySkimHighDiscriminator       !2!3849!65535
/ch/39/par/EnergySkimHighDiscriminator       !2!3949!65535
/ch/40/par/EnergySkimHighDiscriminator       !2!4049!65535
/ch/41/par/EnergySkimHighDiscriminator       !2!4149!65535
/ch/42/par/EnergySkimHighDiscriminator       !2!4249!65535
/ch/43/par/EnergySkimHighDiscriminator       !2!4349!65535
/ch/44/par/EnergySkimHighDiscriminator       !2!4449!65535
/ch/45/par/EnergySkimHighDiscriminator       !2!4549!65535
/ch/46/par/EnergySkimHighDiscriminator       !2!4649!65535
/ch/47/par/EnergySkimHighDiscriminator       !2!4749!65535
/ch/48/par/EnergySkimHighDiscriminator       !2!4849!65535
/ch/49/par/EnergySkimHighDiscriminator       !2!4949!65535
/ch/50/par/EnergySkimHighDiscriminator       !2!5049!65535
/ch/51/par/EnergySkimHighDiscriminator       !2!5149!65535
/ch/52/par/EnergySkimHighDiscriminator       !2!5249!65535
/ch/53/par/EnergySkimHighDiscriminator       !2!5349!65535
/ch/54/par/EnergySkimHighDiscriminator       !2!5449!65535
/ch/55/par/EnergySkimHighDiscriminator       !2!5549!65535
/ch/56/par/EnergySkimHighDiscriminator       !2!5649!65535
/ch/57/par/EnergySkimHighDiscriminator       !2!5749!65535
/ch/58/par/EnergySkimHighDiscriminator       !2!5849!65535
/ch/59/par/EnergySkimHighDiscriminator       !2!5949!65535
/ch/60/par/EnergySkimHighDiscriminator       !2!6049!65535
/ch/61/par/EnergySkimHighDiscriminator       !2!6149!65535
/ch/62/par/EnergySkimHighDiscriminator       !2!6249!65535
/ch/63/par/EnergySkimHighDiscriminator       !2!6349!65535
/ch/0/par/ChRecordLengthS                    !2!  50!512
/ch/1/par/ChRecordLengthS                    !2! 150!512
/ch/2/par/ChRecordLengthS                    !2! 250!512
/ch/3/par/ChRecordLengthS                    !2! 350!512
/ch/4/par/ChRecordLengthS                    !2! 450!512
/ch/5/par/ChRecordLengthS                    !2! 550!512
/ch/6/par/ChRecordLengthS                    !2! 650!512
/ch/7/par/ChRecordLengthS                    !2! 750!512
/ch/8/par/ChRecordLengthS                    !2! 850!512
/ch/9/par/ChRecordLengthS                    !2! 950!512
/ch/10/par/ChRecordLengthS                   !2!1050!512
/ch/11/par/ChRecordLengthS                   !2!1150!512
/ch/12/par/ChRecordLengthS                   !2!1250!512
/ch/13/par/ChRecordLengthS                   !2!1350!512
/ch/14/par/ChRecordLengthS                   !2!1450!512
/ch/15/par/ChRecordLengthS                   !2!1550!512
/ch/16/par/ChRecordLengthS                   !2!1650!512
/ch/17/par/ChRecordLengthS                   !2!1750!512
/ch/18/par/ChRecordLengthS                   !2!1850!512
/ch/19/par/ChRecordLengthS                   !2!1950!512
/ch/20/par/ChRecordLengthS                   !2!2050!512
/ch/21/par/ChRecordLengthS                   !2!2150!512
/ch/22/par/ChRecordLengthS                   !2!2250!512
/ch/23/par/ChRecordLengthS                   !2!2350!512
/ch/24/par/ChRecordLengthS                   !2!2450!512
/ch/25/par/ChRecordLengthS                   !2!2550!512
/ch/26/par/ChRecordLengthS                   !2!2650!512
/ch/27/par/ChRecordLengthS                   !2!2750!512
/ch/28/par/ChRecordLengthS                   !2!2850!512
/ch/29/par/ChRecordLengthS                   !2!2950!512
/ch/30/par/ChRecordLengthS                   !2!3050!512
/ch/31/par/ChRecordLengthS                   !2!3150!512
/ch/32/par/ChRecordLengthS                   !2!3250!512
/ch/33/par/ChRecordLengthS                   !2!3350!512
/ch/34/par/ChRecordLengthS                   !2!3450!512
/ch/35/par/ChRecordLengthS                   !2!3550!512
/ch/36/par/ChRecordLengthS                   !2!3650!512
/ch/37/par/ChRecordLengthS                   !2!3750!512
/ch/38/par/ChRecordLengthS                   !2!3850!512
/ch/39/par/ChRecordLengthS                   !2!3950!512
/ch/40/par/ChRecordLengthS                   !2!4050!512
/ch/41/par/ChRecordLengthS                   !2!4150!512
/ch/42/par/ChRecordLengthS                   !2!4250!512
/ch/43/par/ChRecordLengthS                   !2!4350!512
/ch/44/par/ChRecordLengthS                   !2!4450!512
/ch/45/par/ChRecordLengthS                   !2!4550!512
/ch/46/par/ChRecordLengthS                   !2!4650!512
/ch/47/par/ChRecordLengthS                   !2!4750!512
/ch/48/par/ChRecordLengthS                   !2!4850!512
/ch/49/par/ChRecordLengthS                   !2!4950!512
